G01 X117.931 Y117.259
G01 X119.081 Y117.259
G00 X119.048 Y117.012
F15000
G01
F3600
G01 Z31.5
F600
G00 X115.495 Y117.049 Z31.5
F15000
G01 Z31.3
F600
G01
F2400
G01 X115.298 Y116.607
F600
G01 X115.495 Y116.607
G01 X115.495 Y117.049
G00 X115.394 Y116.821
F15000
G01
F3600
G01 Z31.5
F600
G00 X114.142 Y118.227 Z31.5
F15000
G00 X114.142 Y118.227 Z31.75
G01 Z31.55
F600
G01
F2400
G01 X113.5 Y118.227
F925.6
G01 X113.5 Y117.616
G01 X113.865 Y117.616
G01 X114.142 Y118.227
G01
F3600
G01 Z31.75
F600
G00 X119.707 Y117.869 Z31.75
F15000
G01 Z31.55
F600
G01
F2400
G01 X119.563 Y117.217
F925.6
G01 X120.348 Y117.216
G01 X120.206 Y117.869
G01 X121.9 Y117.87
G01 X121.9 Y118.627
G01 X113.1 Y118.627
G01 X113.1 Y117.216
G01 X114.123 Y117.216
G01 X114.419 Y117.869
G01 X117.032 Y117.869
G01 X117.032 Y117.217
G01 X117.568 Y117.216
G01 X117.668 Y117.869
G01 X119.707 Y117.869
G00 X119.209 Y117.469
F15000
G01 X119.065 Y116.817
F661.2
G01 X120.844 Y116.816
G01 X120.702 Y117.469
G01 X121.887 Y117.47
G01 X121.997 Y116.817
G01 X122.3 Y116.817
G01 X122.3 Y119.027
G01 X112.7 Y119.027
G01 X112.7 Y116.816
G01 X114.381 Y116.816
G01 X114.677 Y117.469
G01 X116.632 Y117.469
G01 X116.632 Y116.817
G01 X117.911 Y116.816
G01 X118.011 Y117.469
G01 X119.209 Y117.469
G00 X119.156 Y117.225
F15000
G00 X119.939 Y118.248
G01 X121.54 Y118.229
F1190.1
G01 X121.54 Y118.267
G01 X114.551 Y118.248
G01 X114.469 Y118.194
G01 X117.391 Y118.228
G01 X117.327 Y117.511
G01 X117.315 Y117.51
G01 X117.349 Y118.239
G01 X119.939 Y118.248
G01
F3600
G01 Z31.75
F600
G00 X117.496 Y118.437 Z31.75
F15000
G00 X117.496 Y118.437 Z32
G01 Z31.8
F600
G01
F2400
G01 X117.432 Y118.437
F926.3
G01 X117.432 Y118.161
G01 X117.496 Y118.437
G01
F3600
G01 Z32
F600
G00 X114.372 Y118.437 Z32
F15000
G01 Z31.8
F600
G01
F2400
G01 X113.5 Y118.437
F926.3
G01 X113.5 Y117.826
G01 X114.095 Y117.826
G01 X114.372 Y118.437
G01
F3600
G01 Z32
F600
G00 X119.864 Y118.079 Z32
F15000
G01 Z31.8
F600
G01
F2400
G01 X119.694 Y117.427
F926.3
G01 X120.221 Y117.426
G01 X120.051 Y118.079
G01 X121.9 Y118.08
G01 X121.9 Y118.837
G01 X113.1 Y118.837
G01 X113.1 Y117.426
G01 X114.353 Y117.426
G01 X114.649 Y118.079
G01 X117.032 Y118.08
G01 X117.032 Y117.427
G01 X117.672 Y117.426
G01 X117.824 Y118.079
G01 X119.864 Y118.079
G00 X119.346 Y117.679
F15000
G01 X119.176 Y117.027
F661.7
G01 X120.735 Y117.026
G01 X120.706 Y117.149
G01 X120.568 Y117.679
G01 X121.753 Y117.68
G01 X121.9 Y117.114
G01 X121.916 Y117.027
G01 X122.3 Y117.027
G01 X122.3 Y119.237
G01 X112.7 Y119.237
G01 X112.7 Y117.026
G01 X114.611 Y117.026
G01 X114.907 Y117.679
G01 X116.632 Y117.68
G01 X116.632 Y117.027
G01 X117.99 Y117.026
G01 X118.142 Y117.679
G01 X119.346 Y117.679
G00 X119.283 Y117.437
F15000
G00 X119.773 Y118.458
G01 X121.54 Y118.439
F1191
G01 X121.54 Y118.477
G01 X117.872 Y118.462
G01 X117.829 Y118.421
G01 X119.773 Y118.458
G01
F3600
G01 Z32
F600
G00 X117.087 Y118.439 Z32
F15000
G01 Z31.8
F600
G01
F2400
G01 X117.087 Y118.477
F1191
G01 X114.781 Y118.458
G01 X114.699 Y118.404
G01 X117.087 Y118.439
G01
F3600
G00 X117.087 Y118.439 Z32.05
F600
G00 X117.432 Y118.647
F15000
G01
F2400
G01 X117.432 Y118.037
F922.6
G01 X117.525 Y118.037
G01 X117.725 Y118.647
G01 X117.432 Y118.647
G01
F3600
G01 Z32.25
F600
G00 X114.601 Y118.647 Z32.25
F15000
G01 Z32.05
F600
G01
F2400
G01 X113.5 Y118.647
F922.6
G01 X113.5 Y118.036
G01 X114.325 Y118.036
G01 X114.601 Y118.647
G01
F3600
G01 Z32.25
F600
G00 X117.032 Y118.289 Z32.25
F15000
G01 Z32.05
F600
G01
F2400
G01 X117.032 Y117.637
F922.6
G01 X117.814 Y117.637
G01 X118.028 Y118.286
G01 X118.914 Y118.29
G01 X119.706 Y118.289
G01 X119.942 Y117.821
G01 X120.186 Y118.289
G01 X121.327 Y118.288
G01 X121.863 Y118.299
G01 X121.9 Y118.189
G01 X121.9 Y119.047
G01 X113.1 Y119.047
G01 X113.1 Y117.636
G01 X114.583 Y117.636
G01 X114.878 Y118.288
G01 X117.032 Y118.289
G00 X116.632 Y117.889
F15000
G01 X116.632 Y117.237
F659
G01 X118.104 Y117.237
G01 X118.318 Y117.887
G01 X118.915 Y117.89
G01 X119.46 Y117.889
G01 X119.571 Y117.67
G01 X119.308 Y117.237
G01 X119.636 Y117.235
G01 X120.592 Y117.236
G01 X120.317 Y117.674
G01 X120.429 Y117.889
G01 X121.335 Y117.888
G01 X121.578 Y117.893
G01 X121.799 Y117.237
G01 X122.3 Y117.237
G01 X122.3 Y119.447
G01 X112.7 Y119.447
G01 X112.7 Y117.236
G01 X114.841 Y117.236
G01 X115.136 Y117.888
G01 X116.632 Y117.889
G00 X116.632 Y117.639
F15000
G01
F3600
G01 Z32.25
F600
G00 X118.052 Y118.62 Z32.25
F15000
G01 Z32.05
F600
G01
F2400
G01 X118.914 Y118.668
F1186.2
G01 X119.939 Y118.668
G01 X119.946 Y118.497
G01 X119.956 Y118.668
G01 X121.322 Y118.667
G01 X121.539 Y118.653
G01 X121.54 Y118.687
G01 X118.115 Y118.667
G01 X118.052 Y118.62
G00 X117.087 Y118.648
F15000
G01 X117.087 Y118.687
F1186.2
G01 X115.01 Y118.667
G01 X114.928 Y118.614
G01 X117.087 Y118.648
G01
F3600
G00 X117.087 Y118.648 Z32.3
F600
G00 X117.432 Y118.857
F15000
G01
F2400
G01 X117.432 Y118.247
F849.1
G01 X117.782 Y118.246
G01 X118.132 Y118.857
G01 X117.432 Y118.857
G01
F3600
G01 Z32.5
F600
G00 X114.831 Y118.857 Z32.5
F15000
G01 Z32.3
F600
G01
F2400
G01 X113.5 Y118.857
F849.1
G01 X113.5 Y118.246
G01 X114.555 Y118.246
G01 X114.831 Y118.857
G01
F3600
G01 Z32.5
F600
G00 X117.032 Y118.499 Z32.5
F15000
G01 Z32.3
F600
G01
F2400
G01 X117.032 Y117.847
F849.1
G01 X118.014 Y117.846
G01 X118.388 Y118.499
G01 X121.54 Y118.499
G01 X121.894 Y117.847
G01 X121.9 Y117.847
G01 X121.9 Y119.257
G01 X113.1 Y119.257
G01 X113.1 Y117.846
G01 X114.813 Y117.846
G01 X115.108 Y118.498
G01 X117.032 Y118.499
G00 X116.632 Y118.099
F15000
G01 X116.632 Y117.447
F606.5
G01 X118.265 Y117.446
G01 X118.48 Y117.891
G01 X118.61 Y118.099
G01 X121.302 Y118.099
G01 X121.585 Y117.577
G01 X121.632 Y117.447
G01 X122.3 Y117.447
G01 X122.3 Y119.657
G01 X112.7 Y119.657
G01 X112.7 Y117.446
G01 X115.071 Y117.446
G01 X115.366 Y118.098
G01 X116.632 Y118.099
G00 X116.632 Y117.849
F15000
G00 X117.087 Y118.858
G01 X117.087 Y118.897
F1091.7
G01 X115.24 Y118.877
G01 X115.158 Y118.824
G01 X117.087 Y118.858
G01
F3600
G01 Z32.5
F600
G00 X119.94 Y117.52 Z32.5
F15000
G01 Z32.3
F600
G01
F2400
G01 X119.68 Y117.446
F606.5
G01 X120.185 Y117.445
G01 X119.94 Y117.52
G00 X119.7 Y117.452
F15000
G01
F3600
G01 Z32.5
F600
G00 X115.061 Y119.066 Z32.5
F15000
G00 X115.061 Y119.066 Z32.75
G01 Z32.55
F600
G01
F2400
G01 X113.5 Y119.066
F907.1
G01 X113.5 Y118.456
G01 X114.785 Y118.456
G01 X115.061 Y119.066
G01
F3600
G01 Z32.75
F600
G00 X118.088 Y118.474 Z32.75
F15000
G01 Z32.55
F600
G01
F2400
G01 X118.738 Y119.066
F907.1
G01 X117.432 Y119.066
G01 X117.432 Y118.456
G01 X118.076 Y118.455
G01 X118.088 Y118.474
G01
F3600
G01 Z32.75
F600
G00 X121.155 Y119.066 Z32.75
F15000
G01 Z32.55
F600
G01
F2400
G01 X121.5 Y118.766
F907.1
G01 X121.5 Y119.066
G01 X121.155 Y119.066
G01
F3600
G01 Z32.75
F600
G00 X117.032 Y118.709 Z32.75
F15000
G01 Z32.55
F600
G01
F2400
G01 X117.032 Y118.057
F907.1
G01 X118.298 Y118.055
G01 X118.398 Y118.216
G01 X118.939 Y118.708
G01 X120.957 Y118.708
G01 X121.419 Y118.306
G01 X121.6 Y118.056
G01 X121.9 Y118.057
G01 X121.9 Y119.466
G01 X113.1 Y119.466
G01 X113.1 Y118.056
G01 X115.043 Y118.056
G01 X115.338 Y118.708
G01 X117.032 Y118.709
G00 X116.632 Y118.309
F15000
G01 X116.632 Y117.657
F647.9
G01 X118.519 Y117.655
G01 X118.708 Y117.957
G01 X119.094 Y118.308
G01 X120.807 Y118.308
G01 X121.122 Y118.034
G01 X121.397 Y117.656
G01 X122.3 Y117.657
G01 X122.3 Y119.866
G01 X112.7 Y119.866
G01 X112.7 Y117.656
G01 X115.301 Y117.656
G01 X115.596 Y118.308
G01 X116.632 Y118.309
G00 X116.632 Y118.059
F15000
G00 X117.087 Y119.068
G01 X117.087 Y119.106
F1166.3
G01 X115.47 Y119.087
G01 X115.388 Y119.033
G01 X117.087 Y119.068
G01
F3600
G01 Z32.75
F600
G00 X119.05 Y119.135 Z32.75
F15000
G01 Z32.55
F600
G01
F2400
G01 X119.158 Y118.966
F1166.3
G01 X119.07 Y118.995
G01 X120.822 Y118.992
G01 X120.758 Y118.964
G01 X120.842 Y119.134
G01 X119.05 Y119.135
G01
F3600
G01 Z32.75
F600
G00 X117.432 Y119.042 Z32.75
F15000
G00 X117.432 Y119.042 Z33
G01 Z32.8
F600
G01
F2400
G01 X117.432 Y118.666
F913.7
G01 X118.659 Y118.665
G01 X118.92 Y118.857
G01 X119.452 Y119.027
G01 X119.965 Y119.088
G01 X120.722 Y118.967
G01 X121.255 Y118.666
G01 X121.5 Y118.666
G01 X121.5 Y119.305
G01 X113.5 Y119.306
G01 X113.5 Y118.666
G01 X115.015 Y118.665
G01 X115.185 Y119.041
G01 X117.432 Y119.042
G00 X117.032 Y118.642
F15000
G01 X117.032 Y118.266
F913.7
G01 X118.791 Y118.265
G01 X119.104 Y118.496
G01 X119.537 Y118.634
G01 X119.957 Y118.684
G01 X120.588 Y118.583
G01 X121.15 Y118.266
G01 X121.9 Y118.266
G01 X121.9 Y119.705
G01 X113.1 Y119.706
G01 X113.1 Y118.266
G01 X115.273 Y118.265
G01 X115.443 Y118.641
G01 X117.032 Y118.642
G00 X116.632 Y118.242
F15000
G01 X116.632 Y117.866
F652.6
G01 X118.923 Y117.865
G01 X119.288 Y118.135
G01 X119.622 Y118.241
G01 X119.949 Y118.28
G01 X120.454 Y118.199
G01 X120.926 Y117.933
G01 X120.992 Y117.866
G01 X122.3 Y117.866
G01 X122.3 Y120.105
G01 X112.7 Y120.106
G01 X112.7 Y117.866
G01 X115.531 Y117.865
G01 X115.701 Y118.241
G01 X116.632 Y118.242
G00 X116.632 Y117.992
F15000
G01
F3600
G01 Z33
F600
G00 X114.808 Y118.985 Z33
F15000
G01 Z32.8
F600
G01
F2400
G01 X113.82 Y118.986
F1174.7
G01 X114.808 Y118.985
G01
F3600
G00 X114.808 Y118.985 Z33.05
F600
G00 X113.5 Y119.604
F15000
G01
F2400
G01 X113.5 Y118.876
F997.6
G01 X121.5 Y118.876
G01 X121.5 Y119.603
G01 X113.5 Y119.604
G00 X113.1 Y120.004
F15000
G01 X113.1 Y118.476
F997.6
G01 X121.9 Y118.476
G01 X121.9 Y120.003
G01 X113.1 Y120.004
G00 X112.7 Y120.404
F15000
G01 X112.7 Y118.076
F712.6
G01 X122.3 Y118.076
G01 X122.3 Y120.403
G01 X112.7 Y120.404
G00 X112.7 Y120.154
F15000
G00 X113.859 Y119.244
G01 X113.859 Y119.235
F1282.6
G01 X121.14 Y119.235
G01 X121.14 Y119.243
G01 X113.859 Y119.244
G01
F3600
G00 X113.859 Y119.244 Z33.3
F600
G00 X113.5 Y119.902
F15000
G01
F2400
G01 X113.5 Y119.086
F1005.9
G01 X121.5 Y119.086
G01 X121.5 Y119.901
G01 X113.5 Y119.902
G00 X113.1 Y120.302
F15000
G01 X113.1 Y118.686
F1005.9
G01 X121.9 Y118.686
G01 X121.9 Y120.301
G01 X113.1 Y120.302
G00 X112.7 Y120.702
F15000
G01 X112.7 Y118.286
F718.5
G01 X122.3 Y118.286
G01 X122.3 Y120.701
G01 X112.7 Y120.702
G00 X112.7 Y120.452
F15000
G00 X113.859 Y119.542
G01 X113.859 Y119.445
F1293.3
G01 X121.14 Y119.445
G01 X121.14 Y119.541
G01 X113.859 Y119.542
G01
F3600
G00 X113.859 Y119.542 Z33.55
F600
G00 X113.5 Y120.2
F15000
G01
F2400
G01 X113.5 Y119.296
F968.2
G01 X121.5 Y119.296
G01 X121.5 Y120.199
G01 X113.5 Y120.2
G00 X113.1 Y120.6
F15000
G01 X113.1 Y118.896
F968.2
G01 X121.9 Y118.896
G01 X121.9 Y120.599
G01 X113.1 Y120.6
G00 X112.7 Y121
F15000
G01 X112.7 Y118.496
F691.6
G01 X122.3 Y118.496
G01 X122.3 Y120.999
G01 X112.7 Y121
G00 X112.7 Y120.75
F15000
G01
F3600
G01 Z33.75
F600
G00 X113.99 Y119.695 Z33.75
F15000
G01 Z33.55
F600
G01
F2400
G01 X113.9 Y119.786
F829.9
G01 X113.9 Y119.798
G01 X116.715 Y119.799
G01 X116.818 Y119.695
G01 X119.647 Y119.695
G01 X119.543 Y119.799
G01
F3600
G01 Z33.75
F600
G00 X113.5 Y120.498 Z33.75
F15000
G00 X113.5 Y120.498 Z34
G01 Z33.8
F600
G01
F2400
G01 X113.5 Y119.505
F997.4
G01 X121.5 Y119.505
G01 X121.5 Y120.497
G01 X113.5 Y120.498
G00 X113.1 Y120.898
F15000
G01 X113.1 Y119.105
F997.4
G01 X121.9 Y119.105
G01 X121.9 Y120.897
G01 X113.1 Y120.898
G00 X112.7 Y121.298
F15000
G01 X112.7 Y118.705
F712.4
G01 X122.3 Y118.705
G01 X122.3 Y121.297
G01 X112.7 Y121.298
G00 X112.7 Y121.048
F15000
G00 X114.074 Y120.297
G01 X113.699 Y119.922
F1282.4
G00 X114.048 Y119.705
F15000
G01 X114.64 Y120.297
F1282.4
G00 X115.206 Y120.297
F15000
G01 X114.614 Y119.705
F1282.4
G00 X115.179 Y119.705
F15000
G01 X115.771 Y120.297
F1282.4
G00 X116.337 Y120.297
F15000
G01 X115.745 Y119.705
F1282.4
G00 X116.311 Y119.705
F15000
G01 X116.903 Y120.297
F1282.4
G00 X117.468 Y120.297
F15000
G01 X116.876 Y119.705
F1282.4
G00 X117.442 Y119.705
F15000
G01 X118.033 Y120.296
F1282.4
G00 X118.599 Y120.296
F15000
G01 X118.008 Y119.705
F1282.4
G00 X118.574 Y119.705
F15000
G01 X119.165 Y120.296
F1282.4
G00 X119.73 Y120.296
F15000
G01 X119.139 Y119.705
F1282.4
G00 X119.705 Y119.705
F15000
G01 X120.296 Y120.296
F1282.4
G00 X120.862 Y120.296
F15000
G01 X120.271 Y119.705
F1282.4
G00 X120.836 Y119.705
F15000
G01 X121.299 Y120.167
F1282.4
G01
F3600
G01 Z34
F600
G00 X113.5 Y120.796 Z34
F15000
G00 X113.5 Y120.796 Z34.25
G01 Z34.05
F600
G01
F2400
G01 X113.5 Y119.715
F1021.6
G01 X121.5 Y119.715
G01 X121.5 Y120.795
G01 X113.5 Y120.796
G00 X113.1 Y121.196
F15000
G01 X113.1 Y119.315
F1021.6
G01 X121.9 Y119.315
G01 X121.9 Y121.195
G01 X113.1 Y121.196
G00 X112.7 Y121.596
F15000
G01 X112.7 Y118.915
F729.7
G01 X122.3 Y118.915
G01 X122.3 Y121.595
G01 X112.7 Y121.596
G00 X112.7 Y121.346
F15000
G00 X113.699 Y120.493
G01 X114.279 Y119.913
F1313.5
G00 X114.845 Y119.913
F15000
G01 X114.163 Y120.595
F1313.5
G00 X114.729 Y120.595
F15000
G01 X115.411 Y119.913
F1313.5
G00 X115.976 Y119.913
F15000
G01 X115.295 Y120.595
F1313.5
G00 X115.86 Y120.595
F15000
G01 X116.542 Y119.913
F1313.5
G00 X117.108 Y119.913
F15000
G01 X116.426 Y120.595
F1313.5
G00 X116.992 Y120.595
F15000
G01 X117.673 Y119.913
F1313.5
G00 X118.239 Y119.913
F15000
G01 X117.557 Y120.595
F1313.5
G00 X118.123 Y120.595
F15000
G01 X118.805 Y119.913
F1313.5
G00 X119.37 Y119.913
F15000
G01 X118.689 Y120.595
F1313.5
G00 X119.254 Y120.595
F15000
G01 X119.936 Y119.913
F1313.5
G00 X120.502 Y119.913
F15000
G01 X119.82 Y120.595
F1313.5
G00 X120.386 Y120.595
F15000
G01 X121.067 Y119.913
F1313.5
G00 X121.299 Y120.248
F15000
G01 X120.952 Y120.595
F1313.5
G01
F3600
G00 X120.952 Y120.595 Z34.3
F600
G00 X121.5 Y121.094
F15000
G01
F2400
G01 X113.5 Y121.094
F1032.2
G01 X113.5 Y119.983
G01 X121.5 Y119.983
G01 X121.5 Y121.094
G00 X121.9 Y121.494
F15000
G01 X113.1 Y121.494
F1032.2
G01 X113.1 Y119.583
G01 X121.9 Y119.583
G01 X121.9 Y121.494
G00 X122.3 Y121.894
F15000
G01 X112.7 Y121.894
F737.3
G01 X112.7 Y119.183
G01 X122.3 Y119.183
G01 X122.3 Y121.894
G00 X122.05 Y121.894
F15000
G01
F3600
G01 Z34.5
F600
G00 X120.749 Y120.183 Z34.5
F15000
G01 Z34.3
F600
G01
F2400
G01 X121.299 Y120.734
F1327.1
G00 X120.893 Y120.893
F15000
G01 X120.183 Y120.183
F1327.1
G00 X119.617 Y120.183
F15000
G01 X120.327 Y120.893
F1327.1
G00 X119.761 Y120.893
F15000
G01 X119.052 Y120.183
F1327.1
G00 X118.486 Y120.183
F15000
G01 X119.196 Y120.893
F1327.1
G00 X118.63 Y120.893
F15000
G01 X117.92 Y120.183
F1327.1
G00 X117.354 Y120.183
F15000
G01 X118.064 Y120.893
F1327.1
G00 X117.499 Y120.893
F15000
G01 X116.789 Y120.183
F1327.1
G00 X116.223 Y120.183
F15000
G01 X116.933 Y120.893
F1327.1
G00 X116.367 Y120.893
F15000
G01 X115.657 Y120.183
F1327.1
G00 X115.092 Y120.183
F15000
G01 X115.802 Y120.893
F1327.1
G00 X115.236 Y120.893
F15000
G01 X114.526 Y120.183
F1327.1
G00 X113.96 Y120.183
F15000
G01 X114.67 Y120.893
F1327.1
G00 X114.105 Y120.893
F15000
G01 X113.699 Y120.488
F1327.1
G01
F3600
G01 Z34.5
F600
G00 X121.5 Y121.392 Z34.5
F15000
G00 X121.5 Y121.392 Z34.75
G01 Z34.55
F600
G01
F2400
G01 X113.5 Y121.392
F1031.9
G01 X113.5 Y120.28
G01 X119.417 Y120.282
G01 X121.5 Y120.28
G01 X121.5 Y121.392
G00 X121.9 Y121.792
F15000
G01 X113.1 Y121.792
F1031.9
G01 X113.1 Y119.88
G01 X119.417 Y119.882
G01 X121.9 Y119.88
G01 X121.9 Y121.792
G00 X122.3 Y122.192
F15000
G01 X112.7 Y122.192
F737.1
G01 X112.7 Y119.48
G01 X119.417 Y119.482
G01 X122.3 Y119.48
G01 X122.3 Y122.192
G00 X122.05 Y122.192
F15000
G00 X121.299 Y120.814
G01 X120.921 Y121.191
F1326.8
G00 X120.355 Y121.191
F15000
G01 X121.067 Y120.48
F1326.8
G00 X120.501 Y120.48
F15000
G01 X119.79 Y121.191
F1326.8
G00 X119.224 Y121.191
F15000
G01 X119.935 Y120.481
F1326.8
G00 X119.369 Y120.481
F15000
G01 X118.658 Y121.191
F1326.8
G00 X118.093 Y121.191
F15000
G01 X118.803 Y120.481
F1326.8
G00 X118.238 Y120.481
F15000
G01 X117.527 Y121.191
F1326.8
G00 X116.961 Y121.191
F15000
G01 X117.672 Y120.481
F1326.8
G00 X117.107 Y120.48
F15000
G01 X116.396 Y121.191
F1326.8
G00 X115.83 Y121.191
F15000
G01 X116.541 Y120.48
F1326.8
G00 X115.976 Y120.48
F15000
G01 X115.264 Y121.191
F1326.8
G00 X114.699 Y121.191
F15000
G01 X115.411 Y120.479
F1326.8
G00 X114.845 Y120.479
F15000
G01 X114.133 Y121.191
F1326.8
G00 X113.699 Y121.059
F15000
G01 X114.279 Y120.479
F1326.8
G01 X114.455 Y120.303
G01
F3600
G01 Z34.75
F600
G00 X118.207 Y121.356 Z34.75
F15000
G00 X118.207 Y121.356 Z35
G01 Z34.8
F600
G01
F2400
G01 X121.433 Y121.356
F1171
G01 X121.5 Y121.168
G01 X121.5 Y121.69
G01 X113.5 Y121.69
G01 X113.5 Y121.356
G01 X116.833 Y121.356
G01 X117.114 Y120.58
G01 X117.936 Y120.58
G01 X118.207 Y121.356
G01
F3600
G01 Z35
F600
G00 X113.706 Y120.956 Z35
F15000
G01 Z34.8
F600
G01
F2400
G01 X116.552 Y120.956
F1171
G01 X116.833 Y120.18
G01 X118.219 Y120.18
G01 X118.491 Y120.956
G01 X121.151 Y120.956
G01 X121.428 Y120.178
G01 X121.9 Y120.178
G01 X121.9 Y122.09
G01 X113.1 Y122.09
G01 X113.1 Y120.178
G01 X113.462 Y120.178
G01 X113.706 Y120.956
G01
F3600
G01 Z35
F600
G00 X122.3 Y122.49 Z35
F15000
G01 Z34.8
F600
G01
F2400
G01 X112.7 Y122.49
F836.5
G01 X112.7 Y119.778
G01 X117.565 Y119.78
G01 X122.3 Y119.778
G01 X122.3 Y122.49
G00 X122.05 Y122.49
F15000
G01
F3600
G01 Z35
F600
G00 X118.775 Y120.556 Z35
F15000
G01 Z34.8
F600
G01
F2400
G01 X120.266 Y120.555
F836.5
G01 X120.869 Y120.556
G01 X120.964 Y120.289
G01 X120.529 Y119.991
G01 X120.156 Y119.882
G01 X119.828 Y119.851
G01 X119.246 Y119.954
G01 X118.873 Y120.136
G01 X118.681 Y120.288
G01 X118.775 Y120.556
G00 X119.025 Y120.556
F15000
G01
F3600
G01 Z35
F600
G00 X116.271 Y120.556 Z35
F15000
G01 Z34.8
F600
G01
F2400
G01 X116.367 Y120.291
F836.5
G01 X116.022 Y120.052
G01 X115.64 Y119.924
G01 X115.142 Y119.851
G01 X114.545 Y119.934
G01 X114.16 Y120.103
G01 X113.912 Y120.275
G01 X114 Y120.556
G01 X116.271 Y120.556
G00 X116.356 Y120.321
F15000
G00 X117.137 Y121.097
G01 X117.529 Y121.489
F1505.6
G00 X118.013 Y121.407
F15000
G01 X117.385 Y120.779
F1505.6
G01 X117.209 Y120.603
G01
F3600
G00 X117.209 Y120.603 Z35.05
F600
G00 X117.236 Y121.654
F15000
G01
F2400
G01 X117.538 Y121.029
F992.8
G01 X117.839 Y121.652
G01 X119.089 Y121.656
G01 X121.5 Y121.654
G01 X121.5 Y121.988
G01 X113.5 Y121.988
G01 X113.5 Y121.654
G01 X117.236 Y121.654
G00 X116.985 Y121.254
F15000
G01 X117.317 Y120.568
F992.8
G01 X117.24 Y120.478
G01 X117.835 Y120.477
G01 X117.759 Y120.567
G01 X118.09 Y121.253
G01 X119.089 Y121.256
G01 X121.533 Y121.254
G01 X121.88 Y120.617
G01 X121.78 Y120.476
G01 X121.9 Y120.476
G01 X121.9 Y122.388
G01 X113.1 Y122.388
G01 X113.1 Y120.879
G01 X113.3 Y121.254
G01 X116.985 Y121.254
G00 X116.843 Y120.629
F15000
G01 X116.432 Y120.147
F709.2
G01 X116.36 Y120.078
G01 X118.7 Y120.077
G01 X118.232 Y120.628
G01 X118.341 Y120.854
G01 X119.089 Y120.856
G01 X119.756 Y120.855
G01 X120.285 Y120.855
G01 X121.295 Y120.854
G01 X121.409 Y120.645
G01 X121.066 Y120.163
G01 X120.959 Y120.076
G01 X122.3 Y120.076
G01 X122.3 Y122.788
G01 X112.7 Y122.788
G01 X112.7 Y120.076
G01 X113.914 Y120.077
G01 X113.653 Y120.306
G01 X113.427 Y120.642
G01 X113.54 Y120.854
G01 X114.977 Y120.855
G01 X115.257 Y120.854
G01 X116.734 Y120.854
G01 X116.843 Y120.629
G00 X116.681 Y120.439
F15000
G01
F3600
G01 Z35.25
F600
G00 X115.473 Y121.946 Z35.25
F15000
G00 X115.473 Y121.946 Z35.5
G01 Z35.3
F600
G01
F2400
G01 X116.32 Y121.953
F991.4
G01 X117.619 Y121.95
G01 X119.545 Y121.954
G01 X119.824 Y121.596
G01 X120.082 Y121.952
G01 X121.5 Y121.952
G01 X121.5 Y122.286
G01 X113.5 Y122.286
G01 X113.5 Y121.952
G01 X114.841 Y121.953
G01 X115.144 Y121.466
G01 X115.249 Y121.569
G01 X115.473 Y121.946
G00 X115.702 Y121.548
F15000
G01 X116.321 Y121.553
F991.4
G01 X117.619 Y121.55
G01 X119.35 Y121.554
G01 X119.716 Y121.085
G01 X119.816 Y121.043
G01 X119.947 Y121.084
G01 X120.286 Y121.552
G01 X121.9 Y121.552
G01 X121.9 Y122.686
G01 X113.1 Y122.686
G01 X113.1 Y121.552
G01 X114.619 Y121.553
G01 X114.844 Y121.192
G01 X115.003 Y121.063
G01 X115.129 Y121.036
G01 X115.33 Y121.088
G01 X115.566 Y121.319
G01 X115.702 Y121.548
G01
F3600
G01 Z35.5
F600
G00 X117.599 Y121.028 Z35.5
F15000
G01 Z35.3
F600
G01
F2400
G01 X117.476 Y120.775
F991.4
G01 X117.697 Y120.775
G01 X117.599 Y121.028
G00 X117.214 Y121.151
F15000
G01 X116.887 Y120.477
F708.1
G01 X116.808 Y120.376
G01 X118.28 Y120.374
G01 X117.98 Y121.151
G01 X119.155 Y121.154
G01 X119.464 Y120.757
G01 X119.71 Y120.654
G01 X119.831 Y120.628
G01 X120.16 Y120.731
G01 X120.35 Y120.921
G01 X120.502 Y121.152
G01 X121.71 Y121.152
G01 X121.497 Y120.598
G01 X121.37 Y120.375
G01 X122.3 Y120.374
G01 X122.3 Y123.086
G01 X112.7 Y123.086
G01 X112.7 Y120.374
G01 X113.466 Y120.375
G01 X113.293 Y120.667
G01 X113.084 Y121.152
G01 X114.397 Y121.153
G01 X114.541 Y120.922
G01 X114.825 Y120.692
G01 X115.138 Y120.625
G01 X115.534 Y120.728
G01 X115.881 Y121.068
G01 X115.93 Y121.15
G01 X116.322 Y121.153
G01 X117.214 Y121.151
G00 X117.105 Y120.927
F15000
G01
F3600
G01 Z35.5
F600
G00 X120.054 Y122.249 Z35.5
F15000
G00 X120.054 Y122.249 Z35.75
G01 Z35.55
F600
G01
F2400
G01 X121.5 Y122.25
F1036
G01 X121.5 Y122.584
G01 X113.5 Y122.584
G01 X113.5 Y122.25
G01 X114.775 Y122.251
G01 X115.061 Y121.472
G01 X115.276 Y121.473
G01 X115.615 Y122.245
G01 X116.457 Y122.251
G01 X119.598 Y122.251
G01 X119.828 Y121.487
G01 X120.054 Y122.249
G00 X120.353 Y121.849
F15000
G01 X121.511 Y121.85
F1036
G01 X121.9 Y121.845
G01 X121.9 Y122.984
G01 X113.1 Y122.984
G01 X113.1 Y121.85
